"State Historical Tables for 2009
Released: November 23, 2010
Report Revised: April 2011
1996,MT,Full-Service Providers,6.22,5.51,3.30,6.42,NA,4.72,,,,
1996,NC,Full-Service Providers,8.05,6.39,4.79,7.02,NA,6.53,,,,
1996,ND,Full-Service Providers,6.19,6.07,4.44,4.14,NA,5.65,,,,
1996,NE,Full-Service Providers,6.29,5.49,3.68,6.49,NA,5.32,,,,
1996,NH,Full-Service Providers,13.44,11.32,9.16,13.34,NA,11.59,,,,
1996,NJ,Full-Service Providers,11.99,10.32,8.15,18.29,NA,10.50,,,,
1996,NM,Full-Service Providers,8.93,7.93,4.35,5.93,NA,6.76,,,,
1996,NV,Full-Service Providers,6.90,6.61,4.90,4.56,NA,5.95,,,,
1996,NY,Full-Service Providers,14.04,12.08,5.62,9.13,NA,11.13,,,,
1996,OH,Full-Service Providers,8.60,7.71,4.21,6.28,NA,6.30,,,,
1996,OK,Full-Service Providers,6.71,5.80,3.78,5.08,NA,5.56,,,,
1996,OR,Full-Service Providers,5.69,5.15,3.41,5.74,NA,4.77,,,,
1996,PA,Full-Service Providers,9.73,8.34,5.93,11.29,NA,7.96,,,,
1996,RI,Full-Service Providers,11.81,10.14,8.51,11.82,NA,10.48,,,,
1996,SC,Full-Service Providers,7.50,6.38,3.89,6.03,NA,5.67,,,,
1996,SD,Full-Service Providers,7.00,6.57,4.45,4.59,NA,6.18,,,,
1996,TN,Full-Service Providers,5.88,6.64,4.52,7.96,NA,5.24,,,,
1996,TX,Full-Service Providers,7.77,6.71,4.03,6.44,NA,6.16,,,,
1996,UT,Full-Service Providers,6.96,5.90,3.70,4.45,NA,5.28,,,,
1996,VA,Full-Service Providers,7.60,5.91,3.99,5.26,NA,6.09,,,,
1996,VT,Full-Service Providers,10.99,10.14,7.58,12.96,NA,9.74,,,,
1996,WA,Full-Service Providers,5.03,4.88,2.85,3.84,NA,4.19,,,,
1996,WI,Full-Service Providers,6.88,5.68,3.66,6.79,NA,5.25,,,,
1996,WV,Full-Service Providers,6.38,5.71,3.91,9.27,NA,5.21,,,,
1996,WY,Full-Service Providers,6.13,5.08,3.45,7.22,NA,4.31,,,,
1996,US-TOTAL,Full-Service Providers,8.36,7.64,4.60,6.91,NA,6.86,,,,
1996,US-TOTAL,Restructured Retail Service Providers,9.43,9.75,4.61,0.00,NA,4.64,,,,
1996,US-TOTAL,Energy-Only Providers,9.43,9.75,4.61,0.00,NA,4.64,,,,
1997,AK,Total Electric Industry,11.44,9.51,7.48,14.75,NA,10.07,,,,
1997,AL,Total Electric Industry,6.74,6.34,3.71,6.47,NA,5.33,,,,
1997,AR,Total Electric Industry,7.80,6.78,4.45,6.61,NA,6.15,,,,
1997,AZ,Total Electric Industry,8.82,7.83,5.05,4.84,NA,7.38,,,,
1997,CA,Total Electric Industry,11.50,9.98,6.95,7.50,NA,9.54,,,,
1997,CO,Total Electric Industry,7.42,5.77,4.28,8.00,NA,5.95,,,,
1997,CT,Total Electric Industry,12.13,10.28,7.76,14.52,NA,10.52,,,,
1997,DC,Total Electric Industry,7.87,7.43,4.42,6.54,NA,7.39,,,,
1997,DE,Total Electric Industry,9.22,7.19,4.82,12.45,NA,7.00,,,,
1997,FL,Total Electric Industry,8.08,6.62,5.04,6.80,NA,7.19,,,,
1997,GA,Total Electric Industry,7.74,7.11,4.13,9.05,NA,6.37,,,,
1997,HI,Total Electric Industry,14.80,13.26,10.32,13.20,NA,12.49,,,,
1997,IA,Total Electric Industry,8.21,6.61,3.95,6.09,NA,5.97,,,,
1997,ID,Total Electric Industry,5.15,4.17,2.60,4.68,NA,3.87,,,,
1997,IL,Total Electric Industry,10.43,7.93,5.29,6.84,NA,7.71,,,,
1997,IN,Total Electric Industry,6.94,6.04,3.91,9.44,NA,5.29,,,,
1997,KS,Total Electric Industry,7.71,6.47,4.51,5.97,NA,6.31,,,,
1997,KY,Total Electric Industry,5.58,5.29,2.80,4.64,NA,4.03,,,,
1997,LA,Total Electric Industry,7.39,6.99,4.39,6.48,NA,5.99,,,,
1997,MA,Total Electric Industry,11.59,10.29,8.78,14.49,NA,10.48,,,,
1997,MD,Total Electric Industry,8.33,6.86,4.21,8.80,NA,6.98,,,,
1997,ME,Total Electric Industry,12.75,10.39,6.36,23.23,NA,9.51,,,,
1997,MI,Total Electric Industry,8.57,7.84,4.97,10.88,NA,7.04,,,,
1997,MN,Total Electric Industry,7.23,6.23,4.33,7.12,NA,5.61,,,,
1997,MO,Total Electric Industry,7.09,6.00,4.46,6.77,NA,6.09,,,,
1997,MS,Total Electric Industry,7.02,6.69,4.12,8.61,NA,5.91,,,,
1997,MT,Total Electric Industry,6.40,5.80,3.66,6.68,NA,5.20,,,,
1997,NC,Total Electric Industry,8.03,6.43,4.71,6.78,NA,6.48,,,,
1997,ND,Total Electric Industry,6.27,6.15,4.38,4.27,NA,5.65,,,,
1997,NE,Total Electric Industry,6.38,5.46,3.61,6.19,NA,5.30,,,,
1997,NH,Total Electric Industry,13.67,11.35,9.06,14.06,NA,11.66,,,,
1997,NJ,Total Electric Industry,12.08,10.35,8.11,18.35,NA,10.54,,,,
1997,NM,Total Electric Industry,8.92,7.92,4.42,6.17,NA,6.80,,,,
1997,NV,Total Electric Industry,6.77,6.31,4.48,3.83,NA,5.60,,,,
1997,NY,Total Electric Industry,14.12,12.13,5.20,9.17,NA,11.13,,,,
1997,OH,Total Electric Industry,8.63,7.67,4.16,6.12,NA,6.25,,,,
1997,OK,Total Electric Industry,6.63,5.73,3.63,4.76,NA,5.42,,,,
1997,OR,Total Electric Industry,5.56,4.97,3.23,6.44,NA,4.61,,,,
1997,PA,Total Electric Industry,9.90,8.41,5.89,11.71,NA,7.99,,,,
1997,RI,Total Electric Industry,12.12,10.40,8.52,12.35,NA,10.70,,,,
1997,SC,Total Electric Industry,7.51,6.33,3.71,6.04,NA,5.50,,,,
1997,SD,Total Electric Industry,7.08,6.63,4.42,4.72,NA,6.22,,,,
1997,TN,Total Electric Industry,6.03,5.91,3.81,7.88,NA,5.31,,,,
1997,TX,Total Electric Industry,7.82,6.74,4.05,6.45,NA,6.17,,,,
1997,UT,Total Electric Industry,6.89,5.72,3.49,4.34,NA,5.17,,,,
1997,VA,Total Electric Industry,7.75,5.97,4.00,5.14,NA,6.14,,,,
1997,VT,Total Electric Industry,11.45,10.33,7.44,9.56,NA,9.89,,,,
1997,WA,Total Electric Industry,4.95,4.79,2.59,4.06,NA,4.04,,,,
1997,WI,Total Electric Industry,6.88,5.60,3.72,6.77,NA,5.22,,,,
1997,WV,Total Electric Industry,6.26,5.54,3.71,8.71,NA,5.02,,,,
1997,WY,Total Electric Industry,6.22,5.27,3.46,5.84,NA,4.33,,,,
1997,US-TOTAL,Total Electric Industry,8.43,7.59,4.53,6.91,NA,6.85,,,,
1997,AK,Full-Service Providers,11.44,9.51,7.48,14.75,NA,10.07,,,,
1997,AL,Full-Service Providers,6.74,6.34,3.71,6.47,NA,5.33,,,,
1997,AR,Full-Service Providers,7.80,6.78,4.45,6.61,NA,6.15,,,,
1997,AZ,Full-Service Providers,8.82,7.83,5.05,4.84,NA,7.38,,,,
1997,CA,Full-Service Providers,11.50,9.98,6.95,7.50,NA,9.54,,,,
1997,CO,Full-Service Providers,7.42,5.77,4.28,8.00,NA,5.95,,,,
1997,CT,Full-Service Providers,12.13,10.28,7.76,14.52,NA,10.52,,,,
1997,DC,Full-Service Providers,7.87,7.43,4.42,6.54,NA,7.39,,,,
1997,DE,Full-Service Providers,9.22,7.19,4.82,12.45,NA,7.00,,,,
1997,FL,Full-Service Providers,8.08,6.62,5.04,6.80,NA,7.19,,,,
1997,GA,Full-Service Providers,7.74,7.11,4.13,9.05,NA,6.37,,,,
1997,HI,Full-Service Providers,14.80,13.26,10.32,13.20,NA,12.49,,,,
1997,IA,Full-Service Providers,8.21,6.61,3.95,6.09,NA,5.97,,,,
1997,ID,Full-Service Providers,5.15,4.17,2.60,4.68,NA,3.87,,,,
1997,IL,Full-Service Providers,10.43,7.93,5.29,6.84,NA,7.71,,,,
1997,IN,Full-Service Providers,6.94,6.04,3.91,9.44,NA,5.29,,,,
1997,KS,Full-Service Providers,7.71,6.47,4.51,5.97,NA,6.31,,,,
1997,KY,Full-Service Providers,5.58,5.29,2.80,4.64,NA,4.03,,,,
1997,LA,Full-Service Providers,7.39,6.99,4.39,6.48,NA,5.99,,,,
1997,MA,Full-Service Providers,11.59,10.29,8.78,14.49,NA,10.48,,,,
1997,MD,Full-Service Providers,8.33,6.86,4.21,8.80,NA,6.98,,,,
1997,ME,Full-Service Providers,12.75,10.39,6.36,23.23,NA,9.51,,,,
1997,MI,Full-Service Providers,8.57,7.84,4.97,10.88,NA,7.04,,,,
1997,MN,Full-Service Providers,7.23,6.23,4.33,7.12,NA,5.61,,,,
1997,MO,Full-Service Providers,7.09,6.00,4.46,6.77,NA,6.09,,,,
1997,MS,Full-Service Providers,7.02,6.69,4.12,8.61,NA,5.91,,,,
1997,MT,Full-Service Providers,6.40,5.80,3.66,6.68,NA,5.20,,,,
1997,NC,Full-Service Providers,8.03,6.43,4.71,6.78,NA,6.48,,,,
1997,ND,Full-Service Providers,6.27,6.15,4.38,4.27,NA,5.65,,,,
1997,NE,Full-Service Providers,6.38,5.46,3.61,6.19,NA,5.30,,,,
1997,NH,Full-Service Providers,13.67,11.35,9.06,14.06,NA,11.66,,,,
1997,NJ,Full-Service Providers,12.08,10.35,8.11,18.35,NA,10.54,,,,
1997,NM,Full-Service Providers,8.92,7.92,4.42,6.17,NA,6.80,,,,
1997,NV,Full-Service Providers,6.77,6.31,4.48,3.83,NA,5.60,,,,
1997,NY,Full-Service Providers,14.12,12.13,5.20,9.17,NA,11.13,,,,
1997,OH,Full-Service Providers,8.63,7.67,4.16,6.12,NA,6.25,,,,
1997,OK,Full-Service Providers,6.63,5.73,3.63,4.76,NA,5.42,,,,
1997,OR,Full-Service Providers,5.56,4.97,3.23,6.44,NA,4.61,,,,
1997,PA,Full-Service Providers,9.90,8.41,5.89,11.71,NA,7.99,,,,
1997,RI,Full-Service Providers,12.12,10.40,8.52,12.35,NA,10.70,,,,
1997,SC,Full-Service Providers,7.51,6.33,3.71,6.04,NA,5.50,,,,
1997,SD,Full-Service Providers,7.08,6.63,4.42,4.72,NA,6.22,,,,
1997,TN,Full-Service Providers,6.03,5.91,3.81,7.88,NA,5.31,,,,
1997,TX,Full-Service Providers,7.82,6.74,4.05,6.45,NA,6.17,,,,
1997,UT,Full-Service Providers,6.89,5.72,3.49,4.34,NA,5.17,,,,
1997,VA,Full-Service Providers,7.75,5.97,4.00,5.14,NA,6.14,,,,
1997,VT,Full-Service Providers,11.45,10.33,7.44,9.56,NA,9.89,,,,
1997,WA,Full-Service Providers,4.95,4.79,2.59,4.06,NA,4.04,,,,
1997,WI,Full-Service Providers,6.88,5.60,3.72,6.77,NA,5.22,,,,
1997,WV,Full-Service Providers,6.26,5.54,3.71,8.71,NA,5.02,,,,
1997,WY,Full-Service Providers,6.22,5.27,3.46,5.84,NA,4.33,,,,
1997,US-TOTAL,Full-Service Providers,8.43,7.59,4.53,6.91,NA,6.85,,,,
1997,CA,Restructured Retail Service Providers,0.00,7.59,0.00,0.00,NA,7.59,,,,
1997,ID,Restructured Retail Service Providers,0.00,0.00,4.53,0.00,NA,4.53,,,,
1997,IL,Restructured Retail Service Providers,8.43,7.59,4.53,0.00,NA,4.82,,,,
1997,MA,Restructured Retail Service Providers,8.43,0.00,4.53,0.00,NA,4.60,,,,
1997,MO,Restructured Retail Service Providers,0.00,7.59,0.00,0.00,NA,7.59,,,,
1997,NH,Restructured Retail Service Providers,8.43,7.59,4.53,0.00,NA,6.61,,,,
1997,NY,Restructured Retail Service Providers,8.43,7.59,4.53,0.00,NA,6.59,,,,
1997,OR,Restructured Retail Service Providers,0.00,7.59,4.53,0.00,NA,4.53,,,,
1997,PA,Restructured Retail Service Providers,8.43,7.59,4.53,0.00,NA,6.27,,,,
1997,RI,Restructured Retail Service Providers,0.00,7.59,4.53,0.00,NA,7.24,,,,
1997,WA,Restructured Retail Service Providers,0.00,7.59,4.53,0.00,NA,4.55,,,,
1997,US-TOTAL,Restructured Retail Service Providers,8.43,7.59,4.53,0.00,NA,4.71,,,,
1997,CA,Energy-Only Providers,0.00,7.59,0.00,0.00,NA,7.59,,,,
1997,ID,Energy-Only Providers,0.00,0.00,4.53,0.00,NA,4.53,,,,
1997,IL,Energy-Only Providers,8.43,7.59,4.53,0.00,NA,4.82,,,,
1997,MA,Energy-Only Providers,8.43,0.00,4.53,0.00,NA,4.60,,,,
1997,MO,Energy-Only Providers,0.00,7.59,0.00,0.00,NA,7.59,,,,
1997,NH,Energy-Only Providers,8.43,7.59,4.53,0.00,NA,6.61,,,,
1997,NY,Energy-Only Providers,8.43,7.59,4.53,0.00,NA,6.59,,,,
1997,OR,Energy-Only Providers,0.00,7.59,4.53,0.00,NA,4.53,,,,
1997,PA,Energy-Only Providers,8.43,7.59,4.53,0.00,NA,6.27,,,,
1997,RI,Energy-Only Providers,0.00,7.59,4.53,0.00,NA,7.24,,,,
1997,WA,Energy-Only Providers,0.00,7.59,4.53,0.00,NA,4.55,,,,
1997,US-TOTAL,Energy-Only Providers,8.43,7.59,4.53,0.00,NA,4.71,,,,
1998,AK,Total Electric Industry,11.50,9.48,7.17,13.68,NA,9.97,,,,
1998,AL,Total Electric Industry,6.94,6.54,3.89,7.26,NA,5.56,,,,
1998,AR,Total Electric Industry,7.51,5.90,4.16,5.98,NA,5.78,,,,
1998,AZ,Total Electric Industry,8.68,7.76,5.12,4.43,NA,7.33,,,,
1998,CA,Total Electric Industry,10.60,9.66,6.59,5.06,NA,9.03,,,,
1998,CO,Total Electric Industry,7.45,5.67,4.34,7.92,NA,5.95,,,,
1998,CT,Total Electric Industry,11.95,10.01,7.70,11.65,NA,10.30,,,,
1998,DC,Total Electric Industry,8.00,7.43,4.38,6.56,NA,7.41,,,,
1998,DE,Total Electric Industry,9.13,7.07,4.65,13.17,NA,6.88,,,,
1998,FL,Total Electric Industry,7.89,6.38,4.81,6.64,NA,7.01,,,,
1998,GA,Total Electric Industry,7.67,7.01,4.23,8.99,NA,6.40,,,,
1998,HI,Total Electric Industry,13.82,12.31,9.41,12.28,NA,11.56,,,,
1998,IA,Total Electric Industry,8.38,6.67,3.99,6.21,NA,6.04,,,,
1998,ID,Total Electric Industry,5.28,4.34,2.77,4.59,NA,4.02,,,,
1998,IL,Total Electric Industry,9.85,7.77,5.11,6.80,NA,7.46,,,,
1998,IN,Total Electric Industry,7.01,6.08,3.95,9.83,NA,5.34,,,,
1998,KS,Total Electric Industry,7.65,6.34,4.46,7.96,NA,6.28,,,,
1998,KY,Total Electric Industry,5.61,5.30,2.91,4.67,NA,4.16,,,,
1998,LA,Total Electric Industry,7.07,6.56,4.15,6.62,NA,5.78,,,,
1998,MA,Total Electric Industry,10.60,9.35,8.18,14.35,NA,9.59,,,,
1998,MD,Total Electric Industry,8.44,6.82,4.14,8.82,NA,6.99,,,,
1998,ME,Total Electric Industry,13.02,10.33,6.61,23.64,NA,9.75,,,,
1998,MI,Total Electric Industry,8.67,7.81,5.03,10.74,NA,7.09,,,,
1998,MN,Total Electric Industry,7.33,6.28,4.45,7.48,NA,5.71,,,,
1998,MO,Total Electric Industry,7.08,5.99,4.43,6.25,NA,6.08,,,,
1998,MS,Total Electric Industry,7.03,6.62,4.22,8.45,NA,5.98,,,,
1998,MT,Total Electric Industry,6.50,5.87,3.19,6.07,NA,4.80,,,,
1998,NC,Total Electric Industry,8.01,6.35,4.63,6.79,NA,6.45,,,,
1998,ND,Total Electric Industry,6.49,6.20,4.30,4.27,NA,5.70,,,,
1998,NE,Total Electric Industry,6.46,5.45,3.60,6.27,NA,5.30,,,,
1998,NH,Total Electric Industry,13.92,11.64,9.42,13.76,NA,11.93,,,,
1998,NJ,Total Electric Industry,11.39,10.09,7.94,17.92,NA,10.17,,,,
1998,NM,Total Electric Industry,8.85,7.80,4.47,6.11,NA,6.78,,,,
1998,NV,Total Electric Industry,7.00,6.50,4.57,4.02,NA,5.76,,,,
1998,NY,Total Electric Industry,13.66,11.63,4.95,8.85,NA,10.71,,,,
1998,OH,Total Electric Industry,8.70,7.67,4.30,6.07,NA,6.38,,,,
1998,OK,Total Electric Industry,6.57,5.66,3.65,4.88,NA,5.43,,,,
1998,OR,Total Electric Industry,5.82,5.00,3.50,6.67,NA,4.90,,,,
1998,PA,Total Electric Industry,9.93,8.26,5.63,12.45,NA,7.86,,,,
1998,RI,Total Electric Industry,10.91,9.26,7.61,11.51,NA,9.58,,,,
1998,SC,Total Electric Industry,7.50,6.24,3.69,5.99,NA,5.53,,,,
1998,SD,Total Electric Industry,7.27,6.62,4.44,4.28,NA,6.26,,,,
1998,TN,Total Electric Industry,6.32,6.28,4.17,8.71,NA,5.62,,,,
1998,TX,Total Electric Industry,7.65,6.57,3.94,6.40,NA,6.07,,,,
1998,UT,Total Electric Industry,6.84,5.71,3.45,4.50,NA,5.16,,,,
1998,VA,Total Electric Industry,7.51,5.61,3.82,4.98,NA,5.88,,,,
1998,VT,Total Electric Industry,11.61,10.12,7.27,8.91,NA,9.83,,,,
1998,WA,Total Electric Industry,5.03,4.81,2.64,3.61,NA,4.03,,,,
1998,WI,Total Electric Industry,7.17,5.87,3.86,7.01,NA,5.44,,,,
1998,WV,Total Electric Industry,6.29,5.56,3.78,9.39,NA,5.07,,,,
1998,WY,Total Electric Industry,6.28,5.25,3.38,5.15,NA,4.31,,,,
1998,US-TOTAL,Total Electric Industry,8.26,7.41,4.48,6.63,NA,6.74,,,,
1998,AK,Full-Service Providers,11.50,9.48,7.17,13.68,NA,9.97,,,,
1998,AL,Full-Service Providers,6.94,6.54,3.89,7.26,NA,5.56,,,,
1998,AR,Full-Service Providers,7.51,5.90,4.16,5.98,NA,5.78,,,,
1998,AZ,Full-Service Providers,8.68,7.76,5.12,4.43,NA,7.33,,,,
1998,CA,Full-Service Providers,10.60,9.66,6.59,5.06,NA,9.03,,,,
1998,CO,Full-Service Providers,7.45,5.67,4.34,7.92,NA,5.95,,,,
1998,CT,Full-Service Providers,11.95,10.01,7.70,11.65,NA,10.30,,,,
1998,DC,Full-Service Providers,8.00,7.43,4.38,6.56,NA,7.41,,,,
1998,DE,Full-Service Providers,9.13,7.07,4.65,13.17,NA,6.88,,,,
1998,FL,Full-Service Providers,7.89,6.38,4.81,6.64,NA,7.01,,,,
1998,GA,Full-Service Providers,7.67,7.01,4.23,8.99,NA,6.40,,,,
1998,HI,Full-Service Providers,13.82,12.31,9.41,12.28,NA,11.56,,,,
1998,IA,Full-Service Providers,8.38,6.67,3.99,6.21,NA,6.04,,,,
1998,ID,Full-Service Providers,5.28,4.34,2.77,4.59,NA,4.02,,,,
1998,IL,Full-Service Providers,9.85,7.77,5.11,6.80,NA,7.46,,,,
1998,IN,Full-Service Providers,7.01,6.08,3.95,9.83,NA,5.34,,,,
1998,KS,Full-Service Providers,7.65,6.34,4.46,7.96,NA,6.28,,,,
1998,KY,Full-Service Providers,5.61,5.30,2.91,4.67,NA,4.16,,,,
1998,LA,Full-Service Providers,7.07,6.56,4.15,6.62,NA,5.78,,,,
1998,MA,Full-Service Providers,10.60,9.35,8.18,14.35,NA,9.59,,,,
1998,MD,Full-Service Providers,8.44,6.82,4.14,8.82,NA,6.99,,,,
1998,ME,Full-Service Providers,13.02,10.33,6.61,23.64,NA,9.75,,,,
1998,MI,Full-Service Providers,8.67,7.81,5.03,10.74,NA,7.09,,,,
1998,MN,Full-Service Providers,7.33,6.28,4.45,7.48,NA,5.71,,,,
1998,MO,Full-Service Providers,7.08,5.99,4.43,6.25,NA,6.08,,,,
1998,MS,Full-Service Providers,7.03,6.62,4.22,8.45,NA,5.98,,,,
1998,MT,Full-Service Providers,6.50,5.87,3.19,6.07,NA,4.80,,,,
1998,NC,Full-Service Providers,8.01,6.35,4.63,6.79,NA,6.45,,,,
1998,ND,Full-Service Providers,6.49,6.20,4.30,4.27,NA,5.70,,,,
1998,NE,Full-Service Providers,6.46,5.45,3.60,6.27,NA,5.30,,,,
1998,NH,Full-Service Providers,13.92,11.64,9.42,13.76,NA,11.93,,,,
1998,NJ,Full-Service Providers,11.39,10.09,7.94,17.92,NA,10.17,,,,
1998,NM,Full-Service Providers,8.85,7.80,4.47,6.11,NA,6.78,,,,
1998,NV,Full-Service Providers,7.00,6.50,4.57,4.02,NA,5.76,,,,
1998,NY,Full-Service Providers,13.66,11.63,4.95,8.85,NA,10.71,,,,
1998,OH,Full-Service Providers,8.70,7.67,4.30,6.07,NA,6.38,,,,
1998,OK,Full-Service Providers,6.57,5.66,3.65,4.88,NA,5.43,,,,
1998,OR,Full-Service Providers,5.82,5.00,3.50,6.67,NA,4.90,,,,
1998,PA,Full-Service Providers,9.93,8.26,5.63,12.45,NA,7.86,,,,
1998,RI,Full-Service Providers,10.91,9.26,7.61,11.51,NA,9.58,,,,
1998,SC,Full-Service Providers,7.50,6.24,3.69,5.99,NA,5.53,,,,
1998,SD,Full-Service Providers,7.27,6.62,4.44,4.28,NA,6.26,,,,
1998,TN,Full-Service Providers,6.32,6.28,4.17,8.71,NA,5.62,,,,
1998,TX,Full-Service Providers,7.65,6.57,3.94,6.40,NA,6.07,,,,
1998,UT,Full-Service Providers,6.84,5.71,3.45,4.50,NA,5.16,,,,
1998,VA,Full-Service Providers,7.51,5.61,3.82,4.98,NA,5.88,,,,
1998,VT,Full-Service Providers,11.61,10.12,7.27,8.91,NA,9.83,,,,
1998,WA,Full-Service Providers,5.03,4.81,2.64,3.61,NA,4.03,,,,
1998,WI,Full-Service Providers,7.17,5.87,3.86,7.01,NA,5.44,,,,
1998,WV,Full-Service Providers,6.29,5.56,3.78,9.39,NA,5.07,,,,
1998,WY,Full-Service Providers,6.28,5.25,3.38,5.15,NA,4.31,,,,
1998,US-TOTAL,Full-Service Providers,8.26,7.41,4.48,6.63,NA,6.74,,,,
1998,CA,Restructured Retail Service Providers,8.26,7.41,4.48,0.00,NA,6.63,,,,
1998,ID,Restructured Retail Service Providers,0.00,0.00,4.48,0.00,NA,4.48,,,,
1998,IL,Restructured Retail Service Providers,8.26,7.41,4.48,0.00,NA,5.34,,,,
1998,MO,Restructured Retail Service Providers,0.00,7.41,0.00,0.00,NA,7.41,,,,
1998,MT,Restructured Retail Service Providers,0.00,0.00,4.48,0.00,NA,4.48,,,,
1998,NH,Restructured Retail Service Providers,8.26,7.41,4.48,0.00,NA,7.10,,,,
1998,NY,Restructured Retail Service Providers,8.26,7.41,4.48,0.00,NA,7.38,,,,
1998,OR,Restructured Retail Service Providers,8.26,7.41,4.48,0.00,NA,4.90,,,,
1998,PA,Restructured Retail Service Providers,8.26,7.41,4.48,0.00,NA,6.76,,,,
1998,RI,Restructured Retail Service Providers,8.26,0.00,4.48,0.00,NA,4.56,,,,
1998,WA,Restructured Retail Service Providers,0.00,7.41,4.48,0.00,NA,4.49,,,,
1998,US-TOTAL,Restructured Retail Service Providers,8.26,7.41,4.48,0.00,NA,6.15,,,,
1998,CA,Energy-Only Providers,8.26,7.41,4.48,0.00,NA,6.63,,,,
1998,ID,Energy-Only Providers,0.00,0.00,4.48,0.00,NA,4.48,,,,
1998,IL,Energy-Only Providers,8.26,7.41,4.48,0.00,NA,5.34,,,,
1998,MO,Energy-Only Providers,0.00,7.41,0.00,0.00,NA,7.41,,,,
1998,MT,Energy-Only Providers,0.00,0.00,4.48,0.00,NA,4.48,,,,
1998,NH,Energy-Only Providers,8.26,7.41,4.48,0.00,NA,7.10,,,,
1998,NY,Energy-Only Providers,8.26,7.41,4.48,0.00,NA,7.38,,,,
1998,OR,Energy-Only Providers,8.26,7.41,4.48,0.00,NA,4.90,,,,
1998,PA,Energy-Only Providers,8.26,7.41,4.48,0.00,NA,6.76,,,,
1998,RI,Energy-Only Providers,8.26,0.00,4.48,0.00,NA,4.56,,,,
1998,WA,Energy-Only Providers,0.00,7.41,4.48,0.00,NA,4.49,,,,
1998,US-TOTAL,Energy-Only Providers,8.26,7.41,4.48,0.00,NA,6.15,,,,
1999,AK,Total Electric Industry,11.16,9.20,7.32,14.16,NA,9.78,,,,
1999,AL,Total Electric Industry,7.03,6.54,3.82,7.02,NA,5.54,,,,
1999,AR,Total Electric Industry,7.43,5.82,4.12,6.26,NA,5.68,,,,
1999,AZ,Total Electric Industry,8.53,7.51,5.04,4.66,NA,7.23,,,,
1999,CA,Total Electric Industry,10.64,9.44,6.27,4.15,NA,8.75,,,,
1999,CO,Total Electric Industry,7.38,5.61,4.38,8.23,NA,5.95,,,,
1999,CT,Total Electric Industry,11.46,9.69,7.42,10.93,NA,9.96,,,,
1999,DC,Total Electric Industry,8.00,7.47,4.59,6.55,NA,7.45,,,,
1999,DE,Total Electric Industry,9.17,7.39,4.71,13.24,NA,7.10,,,,
1999,FL,Total Electric Industry,7.73,6.22,4.77,6.61,NA,6.85,,,,
1999,GA,Total Electric Industry,7.56,6.67,4.15,8.47,NA,6.24,,,,
1999,HI,Total Electric Industry,14.30,12.74,9.70,12.66,NA,11.97,,,,
1999,IA,Total Electric Industry,8.35,6.45,3.89,6.30,NA,5.93,,,,
1999,ID,Total Electric Industry,5.26,4.20,2.63,4.47,NA,3.89,,,,
1999,IL,Total Electric Industry,8.83,7.38,4.99,5.95,NA,6.96,,,,
1999,IN,Total Electric Industry,6.96,6.05,3.89,9.70,NA,5.29,,,,
1999,KS,Total Electric Industry,7.64,6.25,4.47,8.91,NA,6.22,,,,
1999,KY,Total Electric Industry,5.58,5.27,2.99,4.55,NA,4.17,,,,
1999,LA,Total Electric Industry,7.12,6.59,4.25,6.20,NA,5.81,,,,
1999,MA,Total Electric Industry,10.09,8.64,7.53,13.73,NA,8.99,,,,
1999,MD,Total Electric Industry,8.39,6.82,4.26,8.77,NA,7.04,,,,
1999,ME,Total Electric Industry,13.07,10.51,6.42,24.29,NA,9.77,,,,
1999,MI,Total Electric Industry,8.73,7.85,5.03,10.17,NA,7.12,,,,
1999,MN,Total Electric Industry,7.41,6.31,4.56,7.49,NA,5.83,,,,
1999,MO,Total Electric Industry,7.12,5.96,4.38,6.26,NA,6.06,,,,
1999,MS,Total Electric Industry,6.75,6.19,4.02,7.93,NA,5.65,,,,
1999,MT,Total Electric Industry,6.78,6.35,2.74,6.34,NA,4.77,,,,
1999,NC,Total Electric Industry,7.99,6.33,4.57,6.74,NA,6.44,,,,
1999,ND,Total Electric Industry,6.50,6.19,4.04,4.23,NA,5.49,,,,
1999,NE,Total Electric Industry,6.52,5.44,3.57,6.47,NA,5.31,,,,
1999,NH,Total Electric Industry,13.64,11.18,9.19,12.78,NA,11.60,,,,
1999,NJ,Total Electric Industry,11.40,9.73,7.67,17.43,NA,9.98,,,,
1999,NM,Total Electric Industry,8.62,7.52,4.24,5.76,NA,6.57,,,,
1999,NV,Total Electric Industry,7.13,6.66,4.77,3.94,NA,5.93,,,,
1999,NY,Total Electric Industry,13.23,10.11,4.74,8.74,NA,9.95,,,,
1999,OH,Total Electric Industry,8.68,7.67,4.33,5.97,NA,6.40,,,,
1999,OK,Total Electric Industry,6.60,5.58,3.60,4.80,NA,5.37,,,,
1999,OR,Total Electric Industry,5.75,4.94,3.48,6.68,NA,4.83,,,,
1999,PA,Total Electric Industry,8.86,6.53,4.71,9.63,NA,6.71,,,,
1999,RI,Total Electric Industry,10.12,7.73,7.31,11.20,NA,8.62,,,,
1999,SC,Total Electric Industry,7.55,6.30,3.72,5.98,NA,5.57,,,,
1999,SD,Total Electric Industry,7.42,6.70,4.55,4.17,NA,6.35,,,,
1999,TN,Total Electric Industry,6.34,6.29,4.19,8.71,NA,5.63,,,,
